ФИО;пол;почта;дата рождения;страна;телефон;направление;мероприятие;пароль;фото
Андрианова Дарья Артёмовна;женский;[email];20.11.1998;78;7(083)315-98-09;ИТ;IT в бизнесе;L{G7xi;foto9.jpg
Прохорова Диана Марковна;женский;[email];15.12.1990;50;7(739)950-56-58;ИТ;IT в бизнесе;EvtlDR;foto10.jpg
Грачев Эмир Ярославович;мужской;[email];02.03.1962;36;7(105)072-34-65;Биг Дата;Разработка приложений;vJmuc6;foto8.jpg
Рогова Виктория Георгиевна;женский;[email];11.02.1958;92;7(594)501-24-04;Дизайн;IT-инфраструктура;{Y8fdw;foto11.jpg
Овчинников Александр Матвеевич;мужской;[email];08.10.1968;63;7(659)080-18-07;Биг Дата;Разработка приложений;mky~*g;foto12.jpg
Калашников Дмитрий Денисович;мужской;[email];04.09.1984;68;7(141)599-09-44;Аналитика;Стартапы;9Azs35;foto13.jpg
Рудакова Полина Викторовна;женский;[email];05.03.1987;53;7(512)273-82-31;ИТ;IT в бизнесе;wv@x*Z;foto14.jpg
Гришина Надежда Александровна;женский;[email];27.05.1952;6;7(124)032-04-63;Информационная безопасность;Информационная безопасность;nvb8~s;foto16.jpg
Виноградова Елизавета Артемьевна;женский;[email];16.08.1977;57;7(635)458-96-09;Биг Дата;Разработка приложений;~U@1dg;foto17.jpg
Макарова Алиса Глебовна;женский;[email];29.04.1999;92;7(720)937-18-74;Аналитика;Стартапы;{wNP6Z;foto18.jpg
Смирнова Мирослава Георгиевна;женский;[email];29.12.1973;86;7(849)283-58-93;Аналитика;Стартапы;mNg@g{;foto19.jpg
Свешникова Анна Станиславовна;женский;[email];09.06.1979;63;7(415)120-00-38;Информационная безопасность;Информационная безопасность;v#@Qr1;foto20.jpg
Покровская Полина Сергеевна;женский;[email];17.10.1954;36;7(987)691-44-22;Дизайн;IT-инфраструктура;C0lIe1;foto21.jpg
Гладкова Амелия Ярославовна;женский;[email];07.08.1984;76;7(042)003-42-76;Дизайн;IT-инфраструктура;kRSC{H;foto22.jpg
Серова Алиса Руслановна;женский;[email];03.04.1952;48;7(984)878-86-62;Дизайн;IT-инфраструктура;pCOFHf;foto23.jpg
Блинов Владислав Всеволодович;мужской;[email];01.11.1980;89;7(594)070-47-47;Информационная безопасность;Информационная безопасность;FsD#5W;foto24.jpg
Иванова Александра Данииловна;женский;[email];12.03.1963;78;7(507)902-54-14;Информационная безопасность;Информационная безопасность;dhcIqA;foto25.jpg
Лебедева Александра Алексеевна;женский;[email];21.02.1957;29;7(160)363-62-83;Биг Дата;Разработка приложений;u3K7wI;foto26.jpg
Маркина Аделина Максимовна;женский;[email];02.01.1990;10;7(583)285-34-28;Аналитика;Стартапы;Rcr#0~;foto27.jpg
Волкова Софья Никитична;женский;[email];26.12.1995;45;7(309)236-46-24;Информационная безопасность;Информационная безопасность;RWu4A|;foto28.jpg
Лазарева Алёна Артёмовна;женский;[email];06.12.1973;12;7(501)956-59-37;Биг Дата;Разработка приложений;g~tN#j;foto29.jpg
