ФИО;пол;почта;дата рождения;страна;телефон;направление;пароль;фото
Крюков Андрей Эдуардович;мужской;[email];12.12.1943;1;7(258)870-42-87;Дизайн;og3cDb;foto20.jpg
Рябова Астра Дмитриевна;женский;[email];13.11.1952;2;7(470)721-04-41;Дизайн;Fx0cgl;foto21.jpg
Ковалёв Георгий Тихонович;мужской;[email];23.10.1973;4;7(291)326-55-14;Дизайн;y}MR2p;foto22.jpg
Матвеева Зоя Германовна;женский;[email];18.03.1984;7;7(948)257-73-71;ИТ;g}K3Ew;foto23.jpg
Игнатов Пантелей Денисович;мужской;[email];16.09.1982;48;7(037)482-80-19;ИТ;NIlMCn;foto24.jpg
Захаров Харитон Еремеевич;мужской;[email];21.01.1983;54;7(511)550-40-86;ИТ;3}r1g%;foto25.jpg
Третьякова Фия Валерьяновна;женский;[email];11.04.1986;61;7(431)138-16-95;ИТ;Q*2Nld;foto26.jpg
Кабанова Данна Созоновна;женский;[email];01.11.1973;15;7(135)339-56-02;Биг Дата;TQ2EOZ;foto27.jpg
Крюкова Лилу Иосифовна;женский;[email];30.09.1989;49;7(62)713-06-71;Информационная безопасность;P6j4I7;foto28.jpg
Соболев Матвей Давидович;мужской;[email];06.10.1984;9;7(852)125-64-92;ИТ;wWHvyo;foto29.jpg
;;;;;;;;
;;;;;;;;
;;;;;;;;
