ФИО;Почта;Дата рождения;страна;телефон;пароль;фото;пол
Соболев Александр Ярославович;[email];23.10.1968;1;7(545)208-54-54;Fe7675zCnH;foto1.jpg;мужской
Попов Роман Романович;[email];28.09.1976;94;7(376)014-25-76;byJ9Y3R55s;foto2.jpg;мужской
Воронина Вера Ильинична;[email];26.09.1993;62;7(070)471-00-40;Si9L7E3zb9;foto3.jpg;женский
Попов Всеволод Игоревич;[email];12.07.1968;6;7(944)813-46-36;z69Vt9j9EN;foto4.jpg;мужской
Осипова Виктория Михайловна;[email];08.11.1997;36;7(642)219-90-97;K6ipM75rY2;foto5.jpg;женский
Потапов Святослав Даниилович;[email];12.10.1990;24;7(785)257-20-16;Y6Zj5z7cT4;foto6.jpg;мужской
Филиппов Юрий Глебович;[email];06.12.1957;47;7(986)400-57-23;9RNbT897ix;foto7.jpg;мужской
Рыжов Даниил Алексеевич;[email];08.10.1981;69;7(494)690-54-88;35L8neLb5H;foto8.jpg;мужской
Белоусова Варвара Богдановна;[email];29.12.1984;86;7(515)683-66-00;2Z62kL7unL;foto9.jpg;женский
Николаева Аделина Артёмовна;[email];11.01.1986;77;7(151)830-78-37;c8CnVRs899;foto10.jpg;женский
